id,name,geocode,rating,address,phone_number,website
ChIJn0O2rIpZwokRAbjBjeDp_oU,Sweet Lily Natural Nail Spa,"40.7192683,-74.0065046",4.3,"222 W Broadway, New York, NY 10013, USA",+1 [phone],http://www.sweetlilyspa.com/
ChIJhTD3ZR9awokRGJtHRSMAoN4,Rainbow East Nails & Spa,"40.7156385,-74.00719459999999",4.2,"179 Church St B, New York, NY 10007, USA",+1 [phone],
ChIJWyxHEB9awokRuWA90Qkzqfk,Tenoverten Nail Salon,"40.716019,-74.008597",4.4,"112 Reade St, New York, NY 10013, USA",+1 [phone],http://tenoverten.com/
ChIJT7RagRdawokRbhwF2HgrJqQ,Ann Huang Nail Salon,"40.7090774,-74.00906880000001",3.2,"24 Maiden Ln #2, New York, NY 10038, USA",+1 [phone],
ChIJ6wuJBoZZwokRDYlWU9NkpSc,Valley Nails,"40.7218538,-73.9943931",4.5,"198 Elizabeth St, New York, NY 10012, USA",+1 [phone],http://www.valleynail.com/
ChIJ3wT3IIZZwokRYmzs09ori3M,Marie Nails,"40.7207428,-73.99459569999999",3.9,"166 Elizabeth St, New York, NY 10012, USA",+1 [phone],http://marienails.com/
ChIJHWn75IdZwokR8fXImU5y_Oo,Vanity Projects,"40.717909,-73.994222",3.9,"99 Chrystie St, 2F, New York, NY 10002, United States",+1 [phone],http://www.vanityprojectsnyc.com/
ChIJdR6Ag4lZwokROUE0JHqDDpw,Paintbox,"40.7199846,-73.99996809999999",4.3,"17 Crosby St, New York, NY 10013, USA",+1 [phone],http://www.paint-box.com/
ChIJE_YlyopZwokRXaW66J8CBKs,Yaya Nail Salon,"40.7202037,-74.0061755",3.6,"8 Beach St, New York, NY 10013, USA",+1 [phone],
ChIJC5spwRdawokRyWFRHHh0oTQ,Hana Nails,"40.70777650000001,-74.0077424",3.6,"75 Maiden Ln, New York, NY 10038, USA",+1 [phone],
ChIJRwSAOiRawokRD2YPjFBM00I,Good Choice For Nails,"40.7120145,-73.99844860000002",3.8,"43 Madison St, New York, NY 10038, USA",+1 [phone],
ChIJx6A0DBhawokR4k0ngdP0XXs,tenoverten,"40.7100732,-74.0070554",4.5,"121 Fulton St, New York, NY 10038, USA",+1 [phone],http://www.tenoverten.com/
ChIJbYGFhYpZwokRMXI-U268HvE,Jin Soon Natural Hand-Foot Spa,"40.7191432,-74.004077",4.5,"37 Walker St, New York, NY 10013, USA",+1 [phone],http://www.jinsoon.com/
ChIJ-e7GOhZawokRtCgq1agFSFM,AA Nails Spa,"40.705842,-74.0072007",3.4,"79 Pine St, New York, NY 10005, USA",+1 [phone],
ChIJa_wkH4ZZwokRXL9zc0Xj_vo,BISOU,"40.7210195,-73.9944476",5,"6 Spring St, New York, NY 10012, USA",+1 [phone],http://www.bisouny.com/
ChIJ0wM5AIdZwokRbcXoIj9qYZs,Akiko Nails,"40.7192022,-73.9916934",5,"139 Eldridge St, New York, NY 10002, USA",+1 [phone],http://www.akikostudionyc.com/
ChIJw0iarSJawokR5BhGyzMlN-o,Affina Beauty Spa,"40.70905459999999,-74.0058963",4.1,"88 Fulton St, New York, NY 10038, USA",+1 [phone],http://www.affinaspa.com/
ChIJz5cyR4hZwokRxACOEtHXn00,A.M.W Hair & Nail Salon Inc.,"40.7188533,-73.9967138",3.8,"145 Mott St, New York, NY 10013, USA",+1 [phone],
ChIJg-PyaoRZwokRrVIGGpsyOQk,hortūs nailworks & sugaring,"40.7228959,-73.9902492",4.6,"210 Forsyth St, New York, NY 10002, USA",+1 [phone],http://www.hortusnailworks.com/
ChIJOQUpXoRZwokRlfxIjUqSeZ0,Sakura Nail & Spa,"40.7238695,-73.99035889999999",4.2,"35 East 1st St B, New York, NY 10003, USA",+1 [phone],http://nailspasakura.com/
ChIJQ1gB0Y1ZwokRBnuznFQ6L7M,Marie Nails,"40.7259969,-74.0010612",4.1,"155 Prince St, New York, NY 10012, USA",+1 [phone],http://www.marienails.com/
ChIJdRP-sI1ZwokRYxrNGUX9zyk,SPANAIL by Nail Quick,"40.726237,-74.002718",4.7,"120 Sullivan St, New York, NY 10012, USA",+1 [phone],http://www.spanail.net/
ChIJJ2WFrjdawokRKCRVO9C7G58,Heights Nail Salon,"40.6992211,-73.9923005",4.8,"60 Henry St, Brooklyn, NY 11201, USA",+1 [phone],
ChIJ403lx4NZwokR_dDtmghnpiA,Think Pink Nail & Spa,"40.72213199999999,-73.986885",3.6,"215 E Houston St, New York, NY 10002, USA",+1 [phone],http://thinkpinkspanail.com/
ChIJs1ujSYNZwokR7Myeut3IMI0,Ultra Nail Salon,"40.7255685,-73.9876493",4.2,"125 E 4th St, New York, NY 10003, USA",+1 [phone],https://www.ultranailsalon.com/book-appointment/
ChIJ7YG3Ho5ZwokRGyvTDtqqQtA,Il Villaggio Nail Spa,"40.7276401,-73.9996524",4.5,"502 LaGuardia Pl, New York, NY 10012, USA",+1 [phone],http://villaggionails.com/
ChIJabiE941ZwokRy-jvpy08fe0,tenoverten SoHo,"40.7279307,-74.0014099",4.3,"132 W Houston St, New York, NY 10012, USA",+1 [phone],http://www.tenoverten.com/
ChIJj2tnP5pZwokRP0H1II7J-1g,Mumu Nail Salon,"40.7306031,-73.9930165",5,"60 E 8th St, New York, NY 10003, USA",+1 [phone],
ChIJhaPBL5lZwokREE3dyZPwLsc,Côte Shop,"40.7332334,-73.989513",5,"100 E 13th St, New York, NY 10003, USA",+1 [phone],http://www.coteshop.co/
ChIJf3rxo5ZZwokRpReCDdPgT7E,Wistaria Nail Spa,"40.7337859,-74.0001995",5,"10 Christopher St, New York, NY 10014, USA",+1 [phone],https://www.facebook.com/Wistarians/
ChIJUaZRbq9QwokRLYDiZCqx3lE,Polish Me Nails & Spa,"40.7141286,-74.0377256",4.1,"208 Washington St, Jersey City, NJ 07302, USA",+1 [phone],https://polishmenails.com/
ChIJT8SQ8gpZwokRxkLO1slbhlE,Star Nail,"40.7368127,-73.9813975",3,"374 2nd Ave, New York, NY 10010, USA",+1 [phone],http://www.starnail.com/
ChIJabNvuQVZwokRvn5STRZ11v0,Smiley Nail Salon,"40.745842,-73.9754774",4.1,"649 2nd Ave, New York, NY 10016, USA",+1 [phone],
ChIJ5Sa9D_5awokRYYaPjliIN3E,IL Giglio Nail & Spa,"40.6716819,-73.98384",4.6,"351 5th Ave, Brooklyn, NY 11215, USA",+1 [phone],
ChIJ02fPEuJYwokRaUW71lCP5X0,Eva's Nails & Spa,"40.7534866,-73.9666829",4.3,"883 1st Avenue #3, New York, NY 10022, USA",+1 [phone],
ChIJaTO04-VYwokRbWukEvoSdGI,K K Nail & Spa,"40.761576,-73.965334",4,"220 E 60th St, New York, NY 10022, USA",+1 [phone],http://www.kknailspa.com/
ChIJn-waFe9YwokR_5YfMFEFUMA,Issa Nails Salon,"40.7639976,-73.967049",4.2,"800 Lexington Ave, New York, NY 10065, USA",+1 [phone],
ChIJ4yLKhEtawokRgvB-buMjQD0,Long Nail Salon Lin,"40.6918925,-73.98640859999999",3.5,"142 Lawrence St, Brooklyn, NY 11201, USA",+1 [phone],
ChIJB3Ag7pFZwokR-BRcsJLzyg8,AKIKO Nails,"40.7193172,-73.9865046",4.1,"137 Rivington St, New York, NY 10002, USA",+1 [phone],http://akikostudionyc.com/
ChIJccRH-l1ZwokRAq_b__-E0Ko,Diva Nail Salon,"40.717547,-73.959009",4.1,"142 N 6th St, Brooklyn, NY 11211, USA",+1 [phone],
ChIJc5B_WDxfwokRhP1aTXv9Wck,H&K Nail Salon,"40.7578854,-73.9163797",4.5,"4301 Broadway, Astoria, NY 11103, USA",+1 [phone],http://hk-nail-salon.business.site/
ChIJu6pONzhfwokRr4sBrxQXAjM,spa barlies nail salon,"40.76442300000001,-73.92309999999999",4.4,"3097 31st St, Long Island City, NY 11102, USA",+1 [phone],
ChIJxy7bMu5YwokRCDwy9r6gjck,Valley,"40.765772,-73.970317",4.8,"21 East 62nd Street, 2nd Floor, New York, NY 10065, United States",+1 [phone],http://www.valleynyc.com/
ChIJYQm-2qBZwokRgLTGC70LmM0,QQ Nail & Spa Inc,"40.7349915,-74.00583189999999",3.6,"548 Hudson St, New York, NY 10014, USA",+1 [phone],http://qqnailspa.com/
ChIJ8ykSM5tZwokR6wmIbSqslmM,Jin Soon Natural Hand-Foot Spa,"40.7266688,-73.9908777",3.6,"56 E 4th St, New York, NY 10003, USA",+1 [phone],http://www.jinsoon.com/
ChIJ7WA-v4JZwokR0h_jmIGHAxY,Appolodine Nail & Beauty,"40.7246481,-73.98436269999999",4.9,"70 Avenue A, New York, NY 10009, USA",+1 [phone],http://www.appolodine.com/
ChIJs-h5iZ5ZwokRp7CKPnKuYYE,Minty Nail Salon,"40.731793,-73.9860709",3.9,"244 E 13th St, New York, NY 10003, USA",+1 [phone],http://mintynailsalon.com/contactus.html
ChIJ5XH6oZJZwokRndIRIj3oxnY,Nail Spa On Downing,"40.7288991,-74.00507920000001",3.3,"66 Downing St, New York, NY 10014, USA",+1 [phone],https://www.facebook.com/Nail-Spa-On-Downing-1577324172537971/info/?tab=overview
ChIJPZgnKLtYwokR5_cgrmsM1cY,Nail & Spa Sakura,"40.7796118,-73.95069889999999",3,"1709 2nd Ave #2, New York, NY 10128, USA",+1 [phone],http://nailspasakura.com/new/
ChIJIxTCeL5ZwokR5wkmzAwijCE,Valley Nails - CHELSEA,"40.7400376,-74.0006895",3.7,"237 W 15th St, New York, NY 10011, USA",+1 [phone],http://valleynail.com/
ChIJK3gSK6VYwokRc1pa75nHGu0,Vivid Nail Salon,"40.7802133,-73.9504161",3.1,"1731 2nd Ave, New York, NY 10128, USA",+1 [phone],http://vividnailsalon.business.site/
ChIJAwRQyAlZwokRtEE9erv-0lY,Enjoy Nail Spa,"40.7421315,-73.9816249",3.7,"148 E 28th St, New York, NY 10016, USA",+1 [phone],
